id_produktu,nazwa_produktu,cena_produktu,id_typ_produktu,id_dostawcy
733,nazwa_produktu_733,87,228,55
734,nazwa_produktu_734,42,242,76
735,nazwa_produktu_735,90,262,38
736,nazwa_produktu_736,109,236,53
737,nazwa_produktu_737,105,277,93
738,nazwa_produktu_738,51,18,135
739,nazwa_produktu_739,34,323,29
740,nazwa_produktu_740,33,216,30
741,nazwa_produktu_741,53,218,41
742,nazwa_produktu_742,10,19,89
743,nazwa_produktu_743,104,221,16
744,nazwa_produktu_744,65,250,100
745,nazwa_produktu_745,105,7,105
746,nazwa_produktu_746,25,125,70
747,nazwa_produktu_747,81,289,102
748,nazwa_produktu_748,29,198,38
749,nazwa_produktu_749,68,65,35
750,nazwa_produktu_750,61,275,121
751,nazwa_produktu_751,29,181,21
752,nazwa_produktu_752,20,49,127
753,nazwa_produktu_753,53,324,138
754,nazwa_produktu_754,12,318,117
755,nazwa_produktu_755,33,166,63
756,nazwa_produktu_756,46,327,101
757,nazwa_produktu_757,109,111,74
758,nazwa_produktu_758,103,65,120
759,nazwa_produktu_759,98,141,8
760,nazwa_produktu_760,52,250,110
761,nazwa_produktu_761,42,213,43
762,nazwa_produktu_762,85,59,33
763,nazwa_produktu_763,110,63,108
764,nazwa_produktu_764,48,128,125
765,nazwa_produktu_765,64,337,115
766,nazwa_produktu_766,31,363,14
767,nazwa_produktu_767,109,45,10
768,nazwa_produktu_768,38,2,107
769,nazwa_produktu_769,86,186,118
770,nazwa_produktu_770,98,175,82
771,nazwa_produktu_771,7,215,116
772,nazwa_produktu_772,93,165,36
773,nazwa_produktu_773,31,353,101
774,nazwa_produktu_774,94,224,50
775,nazwa_produktu_775,109,344,65
776,nazwa_produktu_776,13,270,19
777,nazwa_produktu_777,27,337,9
778,nazwa_produktu_778,58,124,135
779,nazwa_produktu_779,27,20,89
780,nazwa_produktu_780,37,112,57
781,nazwa_produktu_781,80,348,14
782,nazwa_produktu_782,77,325,49
783,nazwa_produktu_783,84,157,72
784,nazwa_produktu_784,34,133,73
785,nazwa_produktu_785,15,352,58
786,nazwa_produktu_786,80,57,28
787,nazwa_produktu_787,72,349,13
788,nazwa_produktu_788,55,11,97
789,nazwa_produktu_789,107,105,56
790,nazwa_produktu_790,61,49,69
791,nazwa_produktu_791,35,303,75
792,nazwa_produktu_792,69,192,97
793,nazwa_produktu_793,106,51,13
794,nazwa_produktu_794,28,78,95
795,nazwa_produktu_795,41,235,121
796,nazwa_produktu_796,22,258,66
797,nazwa_produktu_797,47,143,33
798,nazwa_produktu_798,55,336,64
799,nazwa_produktu_799,27,156,66
800,nazwa_produktu_800,47,36,80
801,nazwa_produktu_801,98,351,14
802,nazwa_produktu_802,98,376,136
803,nazwa_produktu_803,14,358,62
804,nazwa_produktu_804,46,323,46
805,nazwa_produktu_805,55,288,121
806,nazwa_produktu_806,26,260,98
807,nazwa_produktu_807,39,180,8
808,nazwa_produktu_808,99,42,38
809,nazwa_produktu_809,89,219,84
810,nazwa_produktu_810,46,55,119
811,nazwa_produktu_811,23,221,130
812,nazwa_produktu_812,66,325,106
813,nazwa_produktu_813,37,337,45
814,nazwa_produktu_814,28,172,47
815,nazwa_produktu_815,108,101,86
816,nazwa_produktu_816,12,288,57
817,nazwa_produktu_817,60,115,18
818,nazwa_produktu_818,69,128,125
819,nazwa_produktu_819,66,34,28
820,nazwa_produktu_820,7,93,22
821,nazwa_produktu_821,94,319,51
822,nazwa_produktu_822,87,352,127
823,nazwa_produktu_823,15,381,126
824,nazwa_produktu_824,105,239,8
825,nazwa_produktu_825,107,90,46
826,nazwa_produktu_826,36,291,98
827,nazwa_produktu_827,107,14,88
828,nazwa_produktu_828,39,23,26
829,nazwa_produktu_829,41,11,73
830,nazwa_produktu_830,18,226,3
831,nazwa_produktu_831,17,345,96
832,nazwa_produktu_832,66,175,4
833,nazwa_produktu_833,79,43,30
834,nazwa_produktu_834,32,366,58
835,nazwa_produktu_835,30,300,66
836,nazwa_produktu_836,55,154,102
837,nazwa_produktu_837,36,221,120
838,nazwa_produktu_838,69,79,121
839,nazwa_produktu_839,109,14,131
840,nazwa_produktu_840,5,250,64
841,nazwa_produktu_841,88,100,16
842,nazwa_produktu_842,12,195,11
843,nazwa_produktu_843,89,5,80
844,nazwa_produktu_844,82,385,11
845,nazwa_produktu_845,18,87,28
846,nazwa_produktu_846,48,117,137
847,nazwa_produktu_847,17,17,93
848,nazwa_produktu_848,12,322,108
849,nazwa_produktu_849,86,4,110
850,nazwa_produktu_850,102,309,3
851,nazwa_produktu_851,73,394,11
852,nazwa_produktu_852,56,51,20
853,nazwa_produktu_853,28,308,9
854,nazwa_produktu_854,24,228,137
855,nazwa_produktu_855,18,27,4
856,nazwa_produktu_856,96,256,86
857,nazwa_produktu_857,107,109,53
858,nazwa_produktu_858,43,139,51
859,nazwa_produktu_859,106,117,30
860,nazwa_produktu_860,95,383,91
861,nazwa_produktu_861,23,364,61
862,nazwa_produktu_862,96,275,140
863,nazwa_produktu_863,44,283,15
864,nazwa_produktu_864,108,42,31
865,nazwa_produktu_865,75,244,37
866,nazwa_produktu_866,90,280,23
867,nazwa_produktu_867,88,88,55
868,nazwa_produktu_868,59,263,104
869,nazwa_produktu_869,38,229,18
870,nazwa_produktu_870,28,74,4
871,nazwa_produktu_871,96,57,61
872,nazwa_produktu_872,14,23,42
873,nazwa_produktu_873,83,45,118
874,nazwa_produktu_874,22,198,2
875,nazwa_produktu_875,7,127,15
876,nazwa_produktu_876,17,209,64
877,nazwa_produktu_877,81,32,66
878,nazwa_produktu_878,24,308,63
879,nazwa_produktu_879,14,218,41
880,nazwa_produktu_880,56,384,84
881,nazwa_produktu_881,98,24,124
882,nazwa_produktu_882,5,78,135
883,nazwa_produktu_883,89,366,75
884,nazwa_produktu_884,51,391,126
885,nazwa_produktu_885,62,392,63
886,nazwa_produktu_886,89,110,61
887,nazwa_produktu_887,71,364,36
888,nazwa_produktu_888,49,382,66
889,nazwa_produktu_889,41,373,7
890,nazwa_produktu_890,12,6,18
891,nazwa_produktu_891,105,135,94
892,nazwa_produktu_892,88,217,29
893,nazwa_produktu_893,35,251,83
894,nazwa_produktu_894,54,363,14
895,nazwa_produktu_895,92,261,81
896,nazwa_produktu_896,63,290,32
897,nazwa_produktu_897,7,172,78
898,nazwa_produktu_898,8,181,47
899,nazwa_produktu_899,20,330,60
900,nazwa_produktu_900,61,298,68
901,nazwa_produktu_901,21,356,33
902,nazwa_produktu_902,94,275,56
903,nazwa_produktu_903,86,265,47
904,nazwa_produktu_904,99,315,25
905,nazwa_produktu_905,27,189,31
906,nazwa_produktu_906,87,354,94
907,nazwa_produktu_907,100,173,19
908,nazwa_produktu_908,96,115,64
909,nazwa_produktu_909,95,202,131
910,nazwa_produktu_910,47,54,37
911,nazwa_produktu_911,36,272,66
912,nazwa_produktu_912,95,66,64
913,nazwa_produktu_913,39,162,42
914,nazwa_produktu_914,85,386,119
915,nazwa_produktu_915,69,167,31
916,nazwa_produktu_916,100,10,59
917,nazwa_produktu_917,47,389,26
918,nazwa_produktu_918,78,249,75
919,nazwa_produktu_919,107,61,20
920,nazwa_produktu_920,45,251,28
921,nazwa_produktu_921,59,328,123
922,nazwa_produktu_922,10,323,95
923,nazwa_produktu_923,16,365,13
924,nazwa_produktu_924,98,218,103
925,nazwa_produktu_925,86,9,98
926,nazwa_produktu_926,82,383,76
927,nazwa_produktu_927,107,384,137
928,nazwa_produktu_928,46,352,88
929,nazwa_produktu_929,94,306,100
930,nazwa_produktu_930,20,80,3
931,nazwa_produktu_931,75,350,77
932,nazwa_produktu_932,24,169,137
933,nazwa_produktu_933,52,5,123
934,nazwa_produktu_934,8,42,67
935,nazwa_produktu_935,66,262,27
936,nazwa_produktu_936,88,171,137
937,nazwa_produktu_937,63,94,111
938,nazwa_produktu_938,91,139,21
939,nazwa_produktu_939,37,235,17
940,nazwa_produktu_940,15,162,73
941,nazwa_produktu_941,32,333,42
942,nazwa_produktu_942,38,44,124
943,nazwa_produktu_943,83,46,94
944,nazwa_produktu_944,107,5,79
945,nazwa_produktu_945,66,73,2
946,nazwa_produktu_946,37,340,47
947,nazwa_produktu_947,82,95,30
948,nazwa_produktu_948,100,55,16
949,nazwa_produktu_949,109,60,44
950,nazwa_produktu_950,89,260,130
951,nazwa_produktu_951,55,301,58
952,nazwa_produktu_952,57,317,36
953,nazwa_produktu_953,39,210,101
954,nazwa_produktu_954,96,375,135
955,nazwa_produktu_955,50,145,7
956,nazwa_produktu_956,61,72,93
957,nazwa_produktu_957,83,30,138
958,nazwa_produktu_958,63,303,37
959,nazwa_produktu_959,67,267,140
960,nazwa_produktu_960,36,289,15
961,nazwa_produktu_961,31,320,12
962,nazwa_produktu_962,46,73,97
963,nazwa_produktu_963,82,50,91
964,nazwa_produktu_964,97,154,72
965,nazwa_produktu_965,106,229,23
966,nazwa_produktu_966,65,257,90
967,nazwa_produktu_967,93,156,138
968,nazwa_produktu_968,79,309,13
969,nazwa_produktu_969,7,194,61
970,nazwa_produktu_970,64,73,51
971,nazwa_produktu_971,85,301,52
972,nazwa_produktu_972,57,386,91
973,nazwa_produktu_973,69,87,40
974,nazwa_produktu_974,38,268,85
975,nazwa_produktu_975,30,51,45
976,nazwa_produktu_976,13,375,13
977,nazwa_produktu_977,9,54,19
978,nazwa_produktu_978,94,382,87
979,nazwa_produktu_979,69,243,117
980,nazwa_produktu_980,43,290,109
981,nazwa_produktu_981,108,45,23
982,nazwa_produktu_982,101,365,126
983,nazwa_produktu_983,61,251,33
984,nazwa_produktu_984,101,77,76
985,nazwa_produktu_985,84,343,81
986,nazwa_produktu_986,27,7,80
987,nazwa_produktu_987,34,283,26
988,nazwa_produktu_988,101,145,38
989,nazwa_produktu_989,107,22,138
990,nazwa_produktu_990,36,336,59
991,nazwa_produktu_991,82,30,30
992,nazwa_produktu_992,67,341,63
993,nazwa_produktu_993,106,303,50
994,nazwa_produktu_994,54,169,118
995,nazwa_produktu_995,14,265,140
996,nazwa_produktu_996,37,315,30
997,nazwa_produktu_997,109,115,26
998,nazwa_produktu_998,16,15,128
999,nazwa_produktu_999,46,265,133
1000,nazwa_produktu_1000,29,389,96
